file_name,table_name,row_id,column_id,item_id,new_value,purchase_price,purchase_points
shop.bin.json,aston_s_pokecir_parts,92,1,4864,4864,580,250
shop.bin.json,aston_s_golf,10,1,4769,4769,15000,100
shop.bin.json,aston_s_billiards_prize,7,1,4860,4860,150000,1000
shop.bin.json,aston_c_boutique,6,1,6148,6148,1984000,2295
item_get_by_wire.bin.json,treasure025,29,get_item_id,6171,6171,100,871
talk_coinlocker_locker.bin.json,aston_coinlocker,35,1,4858,4858,210,1724
talk_coinlocker_locker.bin.json,aston_coinlocker,33,1,6228,6228,22000,1569
talk_coinlocker_locker.bin.json,aston_coinlocker,39,1,6165,6165,5500,2500
shop.bin.json,aston_s_akame,8,1,6207,6207,100000,4000
item_get_by_wire.bin.json,treasure040,44,get_item_id,4760,4760,5000,150
shop.bin.json,aston_s_akame,22,1,4834,4834,10000,5000
shop.bin.json,aston_s_pokecir_parts,9,1,4771,4771,14980,6980
talk_coinlocker_locker.bin.json,aston_coinlocker,47,1,6056,6056,623000,1848
shop.bin.json,aston_s_pokecir_parts,17,1,6223,6223,19800,19800
talk_coinlocker_locker.bin.json,aston_coinlocker,9,1,6159,6159,30000,2000
shop.bin.json,aston_s_pokecir_parts,75,1,6077,6077,480,480
shop.bin.json,aston_c_casino,0,1,4778,4778,81000,8000
shop.bin.json,aston_s_ebisuya,7,1,4776,4776,1000,3274
talk_coinlocker_locker.bin.json,aston_coinlocker,14,1,4821,4821,14000,2696
item_get_by_wire.bin.json,treasure021,25,get_item_id,4804,4804,150000,1500
shop.bin.json,aston_s_pokecir_parts,32,1,6035,6035,3980,3980
shop.bin.json,aston_s_pokecir_parts,65,1,6210,6210,1480,1480
talk_coinlocker_locker.bin.json,aston_coinlocker,50,1,4775,4775,100000,4000
talk_coinlocker_locker.bin.json,aston_coinlocker,13,1,4841,4841,30000,1000
shop.bin.json,aston_c_casino,2,1,4779,4779,1315000,10000
shop.bin.json,aston_s_golf,1,1,4815,4815,81000,1800
talk_coinlocker_locker.bin.json,aston_coinlocker,25,1,6056,6056,623000,1848
shop.bin.json,aston_s_pokecir_parts,66,1,4777,4777,1480,1480
item_get_by_wire.bin.json,treasure_c006,70,get_item_id,5546,5546,5000,2500
shop.bin.json,aston_c_boutique,9,1,6201,6201,81000,1000
shop.bin.json,aston_c_boutique,7,1,6255,6255,485000,323
shop.bin.json,aston_s_pokecir_parts,35,1,4838,4838,3980,3980
shop.bin.json,aston_s_golf,2,1,4854,4854,1980,2560
talk_coinlocker_locker.bin.json,aston_coinlocker,16,1,6249,6249,300000,2000
shop.bin.json,aston_s_ebisuya,0,1,6040,6040,5000,845
talk_coinlocker_locker.bin.json,aston_coinlocker,42,1,4840,4840,485000,3703
item_get_by_wire.bin.json,treasure020,24,get_item_id,6211,6211,183,3582
shop.bin.json,aston_s_pokecir_parts,77,1,5931,5931,880,380
item_get_by_wire.bin.json,treasure043,47,get_item_id,6177,6177,5000,150
shop.bin.json,aston_s_golf,9,1,6038,6038,150000,1000
item_get_by_wire.bin.json,treasure047,51,get_item_id,5545,5545,5000,150
talk_coinlocker_locker.bin.json,aston_coinlocker,29,1,4829,4829,150000,1000
item_get_by_wire.bin.json,treasure038,42,get_item_id,4811,4811,293,1024
shop.bin.json,aston_s_pokecir_parts,34,1,6205,6205,3980,3980
shop.bin.json,aston_s_pokecir_parts,80,1,4785,4785,980,480
shop.bin.json,aston_s_akame,24,1,6209,6209,10000,5000
shop.bin.json,aston_s_ebisuya,15,1,5932,5932,25000,3646
shop.bin.json,aston_s_ebisuya,1,1,6169,6169,2000,1924
item_get_by_wire.bin.json,treasure003,7,get_item_id,4844,4844,100,3346
talk_coinlocker_locker.bin.json,aston_coinlocker,34,1,6054,6054,980,334
shop.bin.json,aston_c_toba,4,1,6244,6244,4980,5600
item_get_by_wire.bin.json,treasure005,9,get_item_id,6222,6222,150000,1500
item_get_by_wire.bin.json,treasure_c007,71,get_item_id,4802,4802,15000,150
item_get_by_wire.bin.json,treasure036,40,get_item_id,6050,6050,576295,596
shop.bin.json,aston_s_golf,12,1,6174,6174,150,10
shop.bin.json,aston_s_ebisuya,13,1,6251,6251,1200,2911
shop.bin.json,aston_s_pokecir_parts,5,1,6184,6184,580,150
item_get_by_wire.bin.json,treasure_c025,89,get_item_id,6173,6173,15,5
item_get_by_wire.bin.json,treasure011,15,get_item_id,4787,4787,15000,150
shop.bin.json,aston_s_akame,20,1,6220,6220,10000,5000
item_get_by_wire.bin.json,treasure_c015,79,get_item_id,4818,4818,100,791
shop.bin.json,aston_c_casino,10,1,6145,6145,300000,2000
talk_coinlocker_locker.bin.json,aston_coinlocker,30,1,6208,6208,300000,2000
shop.bin.json,aston_c_casino,8,1,6225,6225,10000,250
talk_coinlocker_locker.bin.json,aston_coinlocker,15,1,6170,6170,300000,2000
talk_coinlocker_locker.bin.json,aston_coinlocker,3,1,6056,6056,623000,1848
shop.bin.json,aston_s_akame,4,1,4768,4768,14626000,60000
shop.bin.json,aston_s_pokecir_parts,42,1,6230,6230,3980,4980
item_get_by_wire.bin.json,treasure_c023,87,get_item_id,4859,4859,15,5
item_get_by_wire.bin.json,treasure_c018,82,get_item_id,6239,6239,980,3813
shop.bin.json,aston_s_golf,11,1,4843,4843,1500,10
shop.bin.json,aston_s_akame,10,1,6238,6238,333323,5000
talk_coinlocker_locker.bin.json,aston_coinlocker,28,1,6241,6241,300000,2000
shop.bin.json,aston_c_casino,6,1,6200,6200,2000,100
item_get_by_wire.bin.json,treasure_c009,73,get_item_id,6193,6193,10000,5000
item_get_by_wire.bin.json,treasure_c017,81,get_item_id,4798,4798,150000,1500
item_get_by_wire.bin.json,treasure027,31,get_item_id,6186,6186,180,1223
talk_coinlocker_locker.bin.json,aston_coinlocker,7,1,6179,6179,81000,8000
shop.bin.json,aston_c_boutique,5,1,6195,6195,1980000,3990
shop.bin.json,aston_c_toba,7,1,6056,6056,623000,1848
shop.bin.json,aston_s_pokecir_parts,24,1,6124,6124,4980,4980
shop.bin.json,aston_s_pokecir_parts,3,1,4832,4832,4980,120000
shop.bin.json,aston_c_toba,9,1,6053,6053,150,10
shop.bin.json,aston_s_billiards_prize,4,1,6051,6051,3000,60
shop.bin.json,aston_s_ebisuya,2,1,6176,6176,68000,1569
shop.bin.json,aston_s_pokecir_parts,86,1,4851,4851,580,150
shop.bin.json,aston_c_toba,3,1,4812,4812,980,350
shop.bin.json,aston_s_pokecir_parts,12,1,6246,6246,9800,19800
shop.bin.json,aston_s_pokecir_parts,39,1,6197,6197,9800,3980
shop.bin.json,aston_s_pokecir_parts,20,1,6017,6017,11800,11800
shop.bin.json,aston_s_golf,3,1,4807,4807,896137,2500
shop.bin.json,aston_s_pokecir_parts,67,1,4784,4784,1480,1480
shop.bin.json,aston_s_pokecir_parts,0,1,6215,6215,50000000,1980
talk_coinlocker_locker.bin.json,aston_coinlocker,8,1,6164,6164,30000,2000
shop.bin.json,aston_s_pokecir_parts,81,1,6194,6194,980,480
shop.bin.json,aston_s_pokecir_parts,31,1,4762,4762,3980,3980
shop.bin.json,aston_s_pokecir_parts,91,1,6191,6191,480,150
shop.bin.json,aston_s_ebisuya,12,1,4783,4783,5500,3149
shop.bin.json,aston_s_pokecir_parts,10,1,4770,4770,4980,4980
item_get_by_wire.bin.json,treasure044,48,get_item_id,6036,6036,5000,150
talk_coinlocker_locker.bin.json,aston_coinlocker,18,1,4797,4797,150000,1000
shop.bin.json,aston_s_pokecir_parts,88,1,4786,4786,480,150
shop.bin.json,aston_s_pokecir_parts,57,1,4837,4837,2480,3980
talk_coinlocker_locker.bin.json,aston_coinlocker,4,1,6218,6218,1000,150
item_get_by_wire.bin.json,treasure_c010,74,get_item_id,4806,4806,150000,1500
item_get_by_wire.bin.json,treasure001,5,get_item_id,6227,6227,100,3486
shop.bin.json,aston_s_pokecir_parts,93,1,4755,4755,580,250
shop.bin.json,aston_s_pokecir_parts,45,1,6243,6243,2980,2980
shop.bin.json,aston_s_pokecir_parts,71,1,4836,4836,1180,680
shop.bin.json,aston_s_pokecir_parts,52,1,6146,6146,2980,2980
shop.bin.json,aston_s_akame,7,1,4795,4795,30000,2000
item_get_by_wire.bin.json,treasure019,23,get_item_id,6245,6245,5000,580
shop.bin.json,aston_c_boutique,11,1,6226,6226,81000,1100
talk_coinlocker_locker.bin.json,aston_coinlocker,46,1,6233,6233,196239,3609
item_get_by_wire.bin.json,treasure_c012,76,get_item_id,6160,6160,10000,5000
shop.bin.json,aston_s_billiards_prize,1,1,5979,5979,81000,3956
item_get_by_wire.bin.json,treasure_c008,72,get_item_id,6236,6236,100,2134
item_get_by_wire.bin.json,treasure049,53,get_item_id,4759,4759,5000,150
shop.bin.json,aston_c_casino,1,1,4865,4865,1000,80
shop.bin.json,aston_s_akame,16,1,4813,4813,1980,1500
shop.bin.json,aston_s_ebisuya,6,1,5536,5536,1320,2761
shop.bin.json,aston_s_akame,18,1,6196,6196,651584,8000
shop.bin.json,aston_s_pokecir_parts,51,1,4852,4852,2980,2980
shop.bin.json,aston_c_toba,0,1,4830,4830,81000,1000
shop.bin.json,aston_s_pokecir_parts,70,1,6232,6232,1980,1980
shop.bin.json,aston_s_pokecir_parts,60,1,6156,6156,1980,1980
shop.bin.json,aston_s_pokecir_parts,74,1,5983,5983,980,480
shop.bin.json,aston_s_billiards_prize,10,1,6217,6217,150,10
talk_coinlocker_locker.bin.json,aston_coinlocker,12,1,6183,6183,1000,400
shop.bin.json,aston_s_ebisuya,3,1,6015,6015,11000,2029
shop.bin.json,aston_s_pokecir_parts,15,1,4781,4781,120000,120000
shop.bin.json,aston_s_ebisuya,11,1,6154,6154,3000,994
shop.bin.json,aston_s_pokecir_parts,11,1,6037,6037,1980,680
shop.bin.json,aston_s_golf,6,1,6214,6214,3000,60
shop.bin.json,aston_c_casino,7,1,6204,6204,3000,60
shop.bin.json,aston_s_billiards_prize,0,1,6140,6140,77777,777
item_get_by_wire.bin.json,treasure034,38,get_item_id,6172,6172,100,3444
shop.bin.json,aston_c_casino,4,1,6248,6248,171119,100
item_get_by_wire.bin.json,treasure015,19,get_item_id,6162,6162,300000,3000
item_get_by_wire.bin.json,treasure031,35,get_item_id,6166,6166,100,589
shop.bin.json,aston_s_golf,5,1,4789,4789,50000,1500
item_get_by_wire.bin.json,treasure022,26,get_item_id,4767,4767,100,2290
shop.bin.json,aston_s_pokecir_parts,64,1,4856,4856,1480,1480
talk_coinlocker_locker.bin.json,aston_coinlocker,10,1,4808,4808,81000,223
item_get_by_wire.bin.json,treasure050,54,get_item_id,6224,6224,5000,150
shop.bin.json,aston_s_akame,5,1,6158,6158,50000,3000
shop.bin.json,aston_s_pokecir_parts,30,1,6143,6143,3980,3980
shop.bin.json,aston_s_pokecir_parts,79,1,4861,4861,880,380
item_get_by_wire.bin.json,treasure046,50,get_item_id,6253,6253,5000,150
item_get_by_wire.bin.json,treasure_c013,77,get_item_id,6155,6155,300000,3000
item_get_by_wire.bin.json,treasure045,49,get_item_id,6247,6247,5000,150
shop.bin.json,aston_s_pokecir_parts,50,1,6161,6161,2480,2480
shop.bin.json,aston_s_pokecir_parts,19,1,4831,4831,14800,14800
shop.bin.json,aston_s_pokecir_parts,90,1,4764,4764,480,150
item_get_by_wire.bin.json,treasure_c014,78,get_item_id,6168,6168,150000,1500
talk_coinlocker_locker.bin.json,aston_coinlocker,45,1,4816,4816,2480,2480
shop.bin.json,aston_s_billiards_prize,5,1,4842,4842,50,1
shop.bin.json,aston_c_boutique,14,1,4796,4796,450000,1774
shop.bin.json,aston_s_ebisuya,9,1,4847,4847,980,3142
shop.bin.json,aston_c_casino,5,1,6257,6257,5000,2500
shop.bin.json,aston_s_billiards_prize,3,1,6048,6048,2000,50
shop.bin.json,aston_c_boutique,8,1,6167,6167,81000,3808
shop.bin.json,aston_s_billiards_prize,8,1,6252,6252,15000,100
shop.bin.json,aston_s_golf,4,1,4820,4820,2000,100
shop.bin.json,aston_s_pokecir_parts,59,1,4780,4780,2480,2480
shop.bin.json,aston_s_akame,11,1,6106,6106,616145,3000
shop.bin.json,aston_s_pokecir_parts,69,1,6150,6150,1980,1980
shop.bin.json,aston_s_ebisuya,16,1,6152,6152,35000,861
shop.bin.json,aston_s_pokecir_parts,37,1,4772,4772,3980,3980
item_get_by_wire.bin.json,treasure048,52,get_item_id,6216,6216,5000,150
talk_coinlocker_locker.bin.json,aston_coinlocker,31,1,4833,4833,35000,734
item_get_by_wire.bin.json,treasure_c020,84,get_item_id,6180,6180,100,2161
talk_coinlocker_locker.bin.json,aston_coinlocker,24,1,6072,6072,150000,1000
shop.bin.json,aston_c_boutique,4,1,4825,4825,431000,3920
shop.bin.json,aston_s_ebisuya,8,1,6034,6034,77777,777
talk_coinlocker_locker.bin.json,aston_coinlocker,19,1,4853,4853,81000,1800
item_get_by_wire.bin.json,treasure014,18,get_item_id,6149,6149,15000,150
shop.bin.json,aston_s_pokecir_parts,89,1,6221,6221,480,150
shop.bin.json,aston_s_pokecir_parts,27,1,6139,6139,4980,4980
shop.bin.json,aston_s_pokecir_parts,25,1,6254,6254,4980,4980
shop.bin.json,aston_s_akame,14,1,6237,6237,77777,777
shop.bin.json,aston_s_ebisuya,4,1,6003,6003,11000,3761
shop.bin.json,aston_s_pokecir_parts,82,1,4839,4839,980,480
shop.bin.json,aston_s_pokecir_parts,62,1,6192,6192,1980,1980
shop.bin.json,aston_s_pokecir_parts,14,1,6147,6147,120000,120000
shop.bin.json,aston_c_casino,14,1,4814,4814,150,10
talk_coinlocker_locker.bin.json,aston_coinlocker,11,1,4824,4824,10000,5000
item_get_by_wire.bin.json,treasure028,32,get_item_id,5544,5544,300000,3000
shop.bin.json,aston_c_casino,11,1,4773,4773,150000,1000
shop.bin.json,aston_s_pokecir_parts,2,1,6181,6181,50000000,2980
shop.bin.json,aston_c_casino,13,1,6157,6157,1500,10
item_get_by_wire.bin.json,treasure006,10,get_item_id,4763,4763,100,1441
item_get_by_wire.bin.json,treasure_c003,67,get_item_id,4774,4774,300000,3000
shop.bin.json,aston_s_golf,8,1,6006,6006,300000,2000
shop.bin.json,aston_s_pokecir_parts,55,1,6234,6234,7980,7980
shop.bin.json,aston_s_billiards_prize,6,1,6189,6189,300000,2000
shop.bin.json,aston_s_pokecir_parts,1,1,4863,4863,50000000,4980
talk_coinlocker_locker.bin.json,aston_coinlocker,32,1,4835,4835,30000,1000
shop.bin.json,aston_s_billiards_prize,9,1,4782,4782,1500,10
item_get_by_wire.bin.json,treasure029,33,get_item_id,4827,4827,100,3437
talk_coinlocker_locker.bin.json,aston_coinlocker,2,1,6141,6141,30000,2000
shop.bin.json,aston_s_pokecir_parts,46,1,6206,6206,2980,2980
item_get_by_wire.bin.json,treasure_c027,91,get_item_id,6182,6182,15,5
shop.bin.json,aston_s_pokecir_parts,48,1,4826,4826,2480,2480
shop.bin.json,aston_s_pokecir_parts,43,1,6188,6188,3980,3980
shop.bin.json,aston_s_akame,17,1,4803,4803,64605,2000
item_get_by_wire.bin.json,treasure_c002,66,get_item_id,4857,4857,100,2752
shop.bin.json,aston_s_akame,3,1,4848,4848,81000,800
shop.bin.json,aston_s_pokecir_parts,18,1,6047,6047,50000,3980
item_get_by_wire.bin.json,treasure_c021,85,get_item_id,5451,5451,15,5
shop.bin.json,aston_s_pokecir_parts,83,1,5539,5539,980,480
item_get_by_wire.bin.json,treasure_c005,69,get_item_id,5538,5538,100000,4000
shop.bin.json,aston_s_pokecir_parts,38,1,6039,6039,3980,3980
shop.bin.json,aston_s_pokecir_parts,94,1,6175,6175,580,250
item_get_by_wire.bin.json,treasure_c016,80,get_item_id,4828,4828,15,5
shop.bin.json,aston_s_pokecir_parts,76,1,6153,6153,880,380
item_get_by_wire.bin.json,treasure012,16,get_item_id,4819,4819,100,78
talk_coinlocker_locker.bin.json,aston_coinlocker,5,1,4850,4850,40000,1643
item_get_by_wire.bin.json,treasure010,14,get_item_id,4868,4868,150000,1500
shop.bin.json,aston_s_pokecir_parts,63,1,4805,4805,1480,1480
talk_coinlocker_locker.bin.json,aston_coinlocker,37,1,6056,6056,623000,1848
talk_coinlocker_locker.bin.json,aston_coinlocker,6,1,4754,4754,5000,3400
item_get_by_wire.bin.json,treasure_c024,88,get_item_id,6250,6250,15,5
shop.bin.json,aston_s_akame,25,1,6190,6190,10000,6500
shop.bin.json,aston_s_golf,7,1,4823,4823,50,1
shop.bin.json,aston_s_pokecir_parts,6,1,6235,6235,7980,4980
shop.bin.json,aston_s_pokecir_parts,16,1,4792,4792,19800,19800
shop.bin.json,aston_s_pokecir_parts,78,1,4867,4867,880,380
talk_coinlocker_locker.bin.json,aston_coinlocker,49,1,6052,6052,4980,4980
shop.bin.json,aston_s_pokecir_parts,73,1,6219,6219,980,480
item_get_by_wire.bin.json,treasure_c019,83,get_item_id,6178,6178,200,2043
item_get_by_wire.bin.json,treasure026,30,get_item_id,6256,6256,378146,115
shop.bin.json,aston_s_akame,12,1,5982,5982,7757,5000
shop.bin.json,aston_s_pokecir_parts,13,1,6144,6144,9800,6980
shop.bin.json,aston_s_akame,6,1,6055,6055,30000,1000
shop.bin.json,aston_c_boutique,0,1,4766,4766,2000,100
shop.bin.json,aston_s_pokecir_parts,29,1,6163,6163,3980,3980
shop.bin.json,aston_s_pokecir_parts,41,1,6199,6199,6980,6980
shop.bin.json,aston_s_akame,19,1,6212,6212,10000,5000
shop.bin.json,aston_s_akame,13,1,6229,6229,196959,5000
item_get_by_wire.bin.json,treasure009,13,get_item_id,4757,4757,10000,988
shop.bin.json,aston_s_golf,0,1,4866,4866,33000,500
shop.bin.json,aston_c_toba,2,1,6203,6203,1200,15
item_get_by_wire.bin.json,treasure_c001,65,get_item_id,4800,4800,2480,2480
item_get_by_wire.bin.json,treasure_c029,93,get_item_id,4758,4758,15,5
